station_id,timestamp,temperature_c,humidity_percent,pressure_hpa,wind_speed_kmh,wind_direction,precipitation_mm,visibility_km,uv_index,air_quality_index,location
WS003,2024-01-01 06:00:00,20.8,58.7,1015.3,13.2,W,0.0,10.8,2,57,Los Angeles LAX
WS004,2024-01-01 06:00:00,27.3,55.9,1013.3,5.1,SE,0.0,14.1,2,39,Houston Medical Center
WS005,2024-01-01 06:00:00,29.6,33.5,1017.9,16.5,E,0.0,18.9,3,73,Phoenix Sky Harbor
WS001,2024-01-01 07:00:00,14.4,71.9,1015.3,10.3,NW,0.0,9.6,2,49,New York Central Park
WS002,2024-01-01 07:00:00,17.8,75.9,1014.1,8.5,SW,0.0,8.3,2,45,Chicago Downtown
WS003,2024-01-01 07:00:00,21.3,57.8,1015.5,13.9,W,0.0,11.3,3,58,Los Angeles LAX
WS004,2024-01-01 07:00:00,28.1,54.6,1013.6,5.7,SE,0.0,14.7,3,40,Houston Medical Center
WS005,2024-01-01 07:00:00,30.4,32.1,1018.1,17.2,E,0.0,19.6,4,74,Phoenix Sky Harbor
WS001,2024-01-01 08:00:00,15.1,70.4,1015.6,11.2,NW,0.0,10.2,3,50,New York Central Park
WS002,2024-01-01 08:00:00,18.5,74.3,1014.3,9.3,SW,0.0,8.9,3,46,Chicago Downtown
WS003,2024-01-01 08:00:00,22.1,56.2,1015.7,14.8,W,0.0,11.9,4,59,Los Angeles LAX
WS004,2024-01-01 08:00:00,29.2,52.8,1013.9,6.4,SE,0.0,15.4,4,41,Houston Medical Center
WS005,2024-01-01 08:00:00,31.7,30.5,1018.3,18.1,E,0.0,20.4,5,75,Phoenix Sky Harbor
WS001,2024-01-01 09:00:00,16.2,68.7,1015.9,12.5,NW,0.0,11.1,4,51,New York Central Park
WS002,2024-01-01 09:00:00,19.8,71.9,1014.5,10.7,SW,0.0,9.8,4,47,Chicago Downtown
WS003,2024-01-01 09:00:00,23.4,54.1,1015.9,16.2,W,0.0,12.8,5,60,Los Angeles LAX
WS004,2024-01-01 09:00:00,30.8,50.3,1014.2,7.5,SE,0.0,16.3,5,42,Houston Medical Center
WS005,2024-01-01 09:00:00,33.5,28.7,1018.5,19.3,E,0.0,21.5,6,76,Phoenix Sky Harbor
WS001,2024-01-01 10:00:00,17.8,66.2,1016.2,14.1,NW,0.0,12.3,5,52,New York Central Park
WS002,2024-01-01 10:00:00,21.6,68.8,1014.7,12.4,SW,0.0,10.9,5,48,Chicago Downtown
WS003,2024-01-01 10:00:00,25.1,51.5,1016.1,18.1,W,0.0,14.1,6,61,Los Angeles LAX
WS004,2024-01-01 10:00:00,32.7,47.2,1014.5,8.9,SE,0.0,17.6,6,43,Houston Medical Center
WS005,2024-01-01 10:00:00,35.8,26.3,1018.7,20.8,E,0.0,22.9,7,77,Phoenix Sky Harbor 
